elapse,snakelen
2991,64
2992,64
2993,64
2994,64
2995,64
2996,64
2997,64
2998,64
2999,64
3000,64
3001,64
3002,64
3003,64
3004,35
3005,34
3006,64
3007,64
3008,64
3009,64
3010,64
3011,64
3012,64
3013,64
3014,64
3015,64
3016,64
3017,64
3018,33
3019,64
3020,37
3021,64
3022,64
3023,64
3024,64
3025,64
3026,64
3027,64
3028,64
3029,64
3030,37
3031,64
3032,64
3033,64
3034,64
3035,64
3036,64
3037,64
3038,64
3039,64
3040,64
3041,64
3042,64
3043,64
3044,64
3045,64
3046,64
3047,64
3048,64
3049,64
3050,64
3051,64
3052,64
3053,64
3054,64
3055,64
3056,64
3057,64
3058,64
3059,64
3060,64
3061,64
3062,64
3063,64
3064,64
3065,64
3066,64
3067,64
3068,64
3069,64
3070,64
3071,64
3072,64
3073,64
3074,64
3075,64
3076,64
3077,64
3078,64
3079,64
3080,64
3081,64
3082,64
3083,64
3084,64
3085,64
3086,64
3087,64
3088,64
3089,64
3090,64
3091,64
3092,64
3093,64
3094,64
3095,64
3096,64
3097,64
3098,64
3099,64
3100,64
3101,64
3102,64
3103,64
3104,64
3105,64
3106,64
3107,64
3108,64
3109,64
3110,64
3111,64
3112,64
3113,64
3114,64
3115,64
3116,64
3117,64
3118,64
3119,64
3120,64
3121,64
3122,64
3123,64
3124,64
3125,64
3126,64
3127,64
3128,64
3129,64
3130,64
3131,64
3132,64
3133,64
3134,64
3135,64
3136,64
3137,64
3138,64
3139,64
3140,64
3141,64
3142,64
3143,64
3144,64
3145,64
3146,64
3147,64
3148,64
3149,64
3150,64
3151,64
3152,64
3153,64
3154,64
3155,64
3156,64
3157,64
3158,64
3159,64
3160,64
3161,64
3162,64
3163,64
3164,64
3165,64
3166,64
3167,64
3168,64
3169,64
3170,64
3171,64
3172,64
3173,64
3174,64
3175,64
3176,64
3177,64
3178,64
3179,64
3180,64
3181,64
3182,64
3183,64
3184,64
3185,64
3186,64
3187,64
3188,64
3189,64
3190,64
3191,64
3192,64
3193,64
3194,64
3195,64
3196,64
3197,64
3198,64
3199,64
3200,64
3201,64
3202,64
3203,64
3204,64
3205,64
3206,64
3207,64
3208,64
3209,64
3210,64
3211,64
3212,64
3213,64
3214,64
3215,64
3216,64
3217,4
3218,64
3219,64
3220,64
3221,64
3222,64
3223,64
3224,64
3225,64
3226,64
3227,64
3228,64
3229,64
3230,64
3231,64
3232,64
3233,64
3234,64
3235,64
3236,64
3237,64
3238,64
3239,64
3240,64
3241,64
3242,64
3243,64
3244,64
3245,64
3246,64
3247,64
3248,64
3249,64
3250,64
3251,64
3252,64
3253,64
3254,4
3255,64
3256,64
3257,4
3258,64
3259,64
3260,64
3261,64
3262,64
3263,64
3264,64
3265,64
3266,64
3267,4
3268,64
3269,64
3270,64
3271,64
3272,64
3273,64
3274,64
3275,64
3276,64
3277,64
3278,64
3279,64
3280,64
3281,64
3282,64
3283,64
3284,64
3285,64
3286,64
3287,64
3288,64
3289,64
3290,4
3291,64
3292,64
3293,64
3294,64
3295,64
3296,64
3297,64
3298,64
3299,64
3300,64
3301,64
3302,64
3303,64
3304,64
3305,64
3306,64
3307,64
3308,64
3309,64
3310,64
3311,64
3312,64
3313,64
3314,64
3315,64
3316,64
3317,64
3318,64
3319,64
3320,64
3321,64
3322,64
3323,64
3324,64
3325,64
3326,64
3327,64
3328,64
3329,64
3330,64
3331,64
3332,64
3333,64
3334,64
3335,64
3336,64
3337,64
3338,64
3339,64
3340,64
3341,64
3342,64
3343,64
3344,64
3345,64
3346,6
3347,64
3348,64
3349,64
3350,64
3351,64
3352,64
3353,64
3354,64
3355,8
3356,64
3357,6
3358,64
3359,64
3360,64
3361,64
3362,64
3363,64
3364,64
3365,64
3366,64
3367,64
3368,64
3369,64
3370,64
3371,64
3372,64
3373,64
3374,64
3375,64
3376,64
3377,64
3378,64
3379,64
3380,64
3381,64
3382,64
3383,64
3384,64
3385,64
3386,64
3387,64
3388,64
3389,64
3390,64
3391,64
3392,64
3393,64
3394,64
3395,64
3396,64
3397,64
3398,64
3399,64
3400,64
3401,64
3402,64
3403,64
3404,64
3405,64
3406,64
3407,64
3408,64
3409,64
3410,64
3411,64
3412,64
3413,64
3414,64
3415,64
3416,64
3417,64
3418,64
3419,64
3420,64
3421,64
3422,64
3423,64
3424,64
3425,64
3426,64
3427,64
3428,64
3429,64
3430,64
3431,64
3432,64
3433,64
3434,64
3435,64
3436,4
3437,64
3438,64
3439,64
3440,64
3441,7
3442,64
3443,64
3444,64
3445,64
3446,64
3447,64
3448,64
3449,4
3450,64
3451,64
3452,64
3453,64
3454,64
3455,64
3456,64
3457,64
3458,64
3459,64
3460,64
3461,64
3462,64
3463,64
3464,64
3465,64
3466,4
3467,9
3468,64
3469,64
3470,64
3471,64
3472,64
3473,64
3474,64
3475,64
3476,64
3477,64
3478,64
3479,64
3480,64
3481,64
3482,64
3483,64
3484,64
3485,64
3486,64
3487,64
3488,64
3489,64
3490,64
3491,64
3492,64
3493,64
3494,64
3495,64
3496,64
3497,64
3498,64
3499,64
3500,64
3501,64
3502,64
3503,64
3504,64
3505,64
3506,64
3507,64
3508,64
3509,64
3510,64
3511,64
3512,64
3513,64
3514,64
3515,64
3516,12
3517,64
3518,64
3519,64
3520,64
3521,64
3522,64
3523,64
3524,64
3525,64
3526,64
3527,64
3528,64
3529,64
3530,64
3531,64
3532,64
3533,64
3534,64
3535,64
3536,64
3537,64
3538,64
3539,64
3540,64
3541,64
3542,64
3543,64
3544,64
3545,64
3546,64
3547,64
3548,35
3549,64
3550,64
3551,64
3552,64
3553,64
3554,64
3555,64
3556,64
3557,64
3558,64
3559,64
3560,64
3561,64
3562,64
3563,64
3564,64
3565,64
3566,64
3567,64
3568,64
3569,64
3570,64
3571,64
3572,64
3573,64
3574,64
3575,64
3576,64
3577,64
3578,64
3579,64
3580,64
3581,64
3582,64
3583,64
3584,64
3585,64
3586,64
3587,64
3588,64
3589,64
3590,64
3591,64
3592,64
3593,64
3594,64
3595,64
3596,64
3597,64
3598,64
3599,64
3600,64
3601,64
3602,64
3603,64
3604,64
3605,64
3606,64
3607,64
3608,64
3609,64
3610,64
3611,64
3612,64
3613,64
3614,64
3615,64
3616,64
3617,64
3618,64
3619,64
3620,64
3621,64
3622,64
3623,64
3624,64
3625,64
3626,64
3627,64
3628,64
3629,64
3630,64
3631,64
3632,64
3633,64
3634,64
3635,64
3636,64
3637,64
3638,64
3639,64
3640,64
3641,64
3642,64
3643,64
3644,64
3645,64
3646,64
3647,64
3648,64
3649,64
3650,64
3651,64
3652,64
3653,64
3654,64
3655,64
3656,64
3657,64
3658,64
3659,64
3660,64
3661,64
3662,64
3663,64
3664,64
3665,64
3666,64
3667,64
3668,64
3669,64
3670,64
3671,64
3672,64
3673,64
3674,64
3675,64
3676,64
3677,64
3678,64
3679,64
3680,64
3681,64
3682,64
3683,64
3684,64
3685,64
3686,64
3687,64
3688,64
3689,64
3690,64
3691,64
3692,64
3693,64
3694,64
3695,64
3696,64
3697,64
3698,64
3699,64
3700,64
3701,64
3702,64
3703,64
3704,64
3705,64
3706,64
3707,64
3708,64
3709,64
3710,64
3711,64
3712,64
3713,64
3714,64
3715,64
3716,64
3717,64
3718,64
3719,64
3720,64
3721,64
3722,64
3723,64
3724,64
3725,64
3726,64
3727,64
3728,64
3729,64
3730,64
3731,64
3732,64
3733,64
3734,64
3735,64
3736,64
3737,64
3738,64
3739,64
3740,64
3741,64
3742,64
3743,64
3744,64
3745,64
3746,64
3747,64
3748,64
3749,64
3750,64
3751,64
3752,64
3753,64
3754,64
3755,64
3756,64
3757,64
3758,64
3759,64
3760,64
3761,64
3762,64
3763,64
3764,64
3765,64
3766,64
3767,64
3768,64
3769,64
3770,64
3771,64
3772,64
3773,64
3774,64
3775,64
3776,64
3777,64
3778,64
3779,64
3780,64
3781,64
3782,64
3783,64
3784,64
3785,64
3786,64
3787,64
3788,64
3789,64
3790,64
3791,64
3792,64
3793,64
3794,64
3795,64
3796,64
3797,64
3798,64
3799,64
3800,64
3801,64
3802,64
3803,64
3804,64
3805,64
3806,64
3807,64
3808,64
3809,64
3810,64
3811,64
3812,64
3813,64
3814,64
3815,64
3816,64
3817,64
3818,64
3819,64
3820,64
3821,64
3822,64
3823,64
3824,64
3825,64
3826,64
3827,64
3828,64
3829,64
3830,64
3831,64
3832,64
3833,64
3834,64
3835,64
3836,64
3837,64
3838,64
3839,64
3840,64
3841,64
3842,64
3843,64
3844,64
3845,64
3846,64
3847,64
3848,64
3849,64
3850,64
3851,64
3852,64
3853,64
3854,64
3855,64
3856,64
3857,64
3858,17
3859,64
3860,64
3861,64
3862,64
3863,64
3864,53
3865,64
3866,64
3867,64
3868,64
3869,64
3870,64
3871,64
3872,64
3873,64
3874,64
3875,64
3876,64
3877,64
3878,64
3879,64
3880,64
3881,64
3882,64
3883,64
3884,64
3885,64
3886,64
3887,64
3888,64
3889,64
3890,64
3891,64
3892,64
3893,29
3894,64
3895,13
3896,64
3897,64
3898,64
3899,64
3900,22
3901,64
3902,64
3903,64
3904,64
3905,64
3906,64
3907,64
3908,64
3909,64
3910,64
3911,64
3912,64
3913,64
3914,64
3915,64
3916,64
3917,64
3918,64
3919,64
3920,64
3921,64
3922,64
3923,64
3924,64
3925,64
3926,64
3927,64
3928,64
3929,64
3930,64
3931,64
3932,64
3933,64
3934,64
3935,64
3936,64
3937,64
3938,64
3939,64
3940,64
3941,64
3942,64
3943,64
3944,64
3945,64
3946,64
3947,64
3948,64
3949,64
3950,64
3951,64
3952,64
3953,64
3954,64
3955,64
3956,64
3957,64
3958,64
3959,64
3960,64
3961,64
3962,64
3963,64
3964,64
3965,64
3966,64
3967,64
3968,64
3969,64
3970,64
3971,64
3972,64
3973,64
3974,64
3975,64
3976,64
3977,64
3978,64
3979,64
3980,64
3981,64
3982,64
3983,64
3984,64
3985,64
3986,64
3987,64
3988,64
3989,64
3990,64
3991,64
3992,64
3993,64
3994,64
3995,64
3996,64
3997,64
3998,64
3999,64
4000,64
