elapse,snakelen
5791,17
5792,64
5793,64
5794,64
5795,64
5796,64
5797,64
5798,64
5799,64
5800,64
5801,64
5802,23
5803,64
5804,7
5805,6
5806,64
5807,6
5808,4
5809,64
5810,64
5811,64
5812,6
5813,64
5814,64
5815,64
5816,64
5817,64
5818,64
5819,64
5820,64
5821,19
5822,64
5823,64
5824,5
5825,21
5826,64
5827,5
5828,5
5829,64
5830,64
5831,10
5832,64
5833,64
5834,64
5835,17
5836,64
5837,64
5838,64
5839,64
5840,49
5841,64
5842,64
5843,64
5844,64
5845,21
5846,64
5847,64
5848,64
5849,64
5850,64
5851,64
5852,12
5853,21
5854,64
5855,64
5856,64
5857,64
5858,64
5859,46
5860,64
5861,64
5862,64
5863,64
5864,64
5865,64
5866,64
5867,64
5868,64
5869,64
5870,64
5871,64
5872,64
5873,64
5874,64
5875,64
5876,64
5877,64
5878,64
5879,64
5880,64
5881,19
5882,64
5883,64
5884,64
5885,64
5886,64
5887,64
5888,64
5889,4
5890,64
5891,64
5892,64
5893,64
5894,64
5895,64
5896,64
5897,64
5898,64
5899,64
5900,64
5901,64
5902,64
5903,22
5904,64
5905,64
5906,64
5907,64
5908,64
5909,64
5910,64
5911,13
5912,64
5913,64
5914,64
5915,64
5916,64
5917,64
5918,64
5919,64
5920,64
5921,64
5922,64
5923,64
5924,64
5925,64
5926,64
5927,64
5928,64
5929,64
5930,64
5931,64
5932,64
5933,64
5934,64
5935,64
5936,64
5937,64
5938,64
5939,64
5940,4
5941,64
5942,64
5943,64
5944,64
5945,64
5946,64
5947,64
5948,64
5949,64
5950,64
5951,64
5952,64
5953,64
5954,64
5955,64
5956,64
5957,64
5958,64
5959,64
5960,64
5961,64
5962,64
5963,17
5964,64
5965,64
5966,64
5967,64
5968,20
5969,64
5970,64
5971,64
5972,64
5973,64
5974,64
5975,64
5976,64
5977,8
5978,64
5979,64
5980,64
5981,20
5982,64
5983,64
5984,64
5985,64
5986,64
5987,64
5988,64
5989,64
5990,64
5991,64
5992,64
5993,64
5994,64
5995,64
5996,4
5997,64
5998,64
5999,4
6000,64
6001,64
6002,64
6003,64
6004,64
6005,64
6006,64
6007,64
6008,64
6009,64
6010,64
6011,64
6012,4
6013,5
6014,64
6015,64
6016,64
6017,64
6018,64
6019,64
6020,64
6021,64
6022,64
6023,64
6024,64
6025,64
6026,64
6027,64
6028,5
6029,64
6030,64
6031,64
6032,64
6033,4
6034,64
6035,64
6036,64
6037,64
6038,64
6039,64
6040,64
6041,64
6042,64
6043,64
6044,64
6045,64
6046,64
6047,64
6048,64
6049,64
6050,17
6051,64
6052,4
6053,4
6054,64
6055,64
6056,5
6057,6
6058,64
6059,64
6060,64
6061,64
6062,64
6063,5
6064,64
6065,64
6066,64
6067,64
6068,64
6069,64
6070,4
6071,64
6072,64
6073,64
6074,64
6075,64
6076,64
6077,64
6078,64
6079,64
6080,64
6081,64
6082,64
6083,64
6084,64
6085,64
6086,64
6087,4
6088,64
6089,64
6090,64
6091,64
6092,10
6093,64
6094,64
6095,64
6096,64
6097,64
6098,64
6099,64
6100,64
6101,64
6102,64
6103,64
6104,64
6105,64
6106,64
6107,64
6108,64
6109,64
6110,64
6111,64
6112,64
6113,64
6114,64
6115,64
6116,64
6117,64
6118,64
6119,64
6120,64
6121,64
6122,64
6123,64
6124,64
6125,64
6126,24
6127,64
6128,64
6129,64
6130,64
6131,64
6132,64
6133,64
6134,64
6135,64
6136,21
6137,64
6138,64
6139,64
6140,64
6141,64
6142,64
6143,64
6144,64
6145,4
6146,64
6147,22
6148,64
6149,64
6150,64
6151,6
6152,64
6153,64
6154,5
6155,5
6156,37
6157,64
6158,64
6159,64
6160,64
6161,64
6162,36
6163,64
6164,64
6165,64
6166,64
6167,64
6168,64
6169,64
6170,64
6171,64
6172,64
6173,64
6174,64
6175,4
6176,4
6177,64
6178,47
6179,24
6180,64
6181,64
6182,64
6183,64
6184,4
6185,23
6186,64
6187,64
6188,64
6189,64
6190,64
6191,64
6192,64
6193,64
6194,64
6195,64
6196,64
6197,64
6198,64
6199,64
6200,24
6201,64
6202,64
6203,64
6204,64
6205,7
6206,46
6207,64
6208,5
6209,5
6210,64
6211,64
6212,64
6213,5
6214,64
6215,4
6216,64
6217,64
6218,17
6219,4
6220,64
6221,64
6222,64
6223,7
6224,64
6225,64
6226,4
6227,64
6228,4
6229,64
6230,64
6231,5
6232,64
6233,64
6234,64
6235,64
6236,64
6237,64
6238,64
6239,64
6240,64
6241,64
6242,64
6243,64
6244,64
6245,64
6246,64
6247,4
6248,64
6249,21
6250,64
6251,64
6252,64
6253,64
6254,64
6255,64
6256,64
6257,64
6258,64
6259,64
6260,64
6261,64
6262,64
6263,64
6264,64
6265,64
6266,23
6267,64
6268,64
6269,64
6270,64
6271,21
6272,5
6273,64
6274,64
6275,64
6276,64
6277,64
6278,64
6279,4
6280,64
6281,7
6282,64
6283,64
6284,20
6285,64
6286,64
6287,64
6288,4
6289,64
6290,64
6291,64
6292,64
6293,64
6294,64
6295,64
6296,64
6297,20
6298,64
6299,64
6300,64
6301,64
6302,64
6303,64
6304,64
6305,64
6306,64
6307,64
6308,64
6309,64
6310,64
6311,4
6312,64
6313,64
6314,64
6315,6
6316,64
6317,64
6318,64
6319,64
6320,20
6321,64
6322,64
6323,64
6324,64
6325,64
6326,64
6327,64
6328,64
6329,64
6330,64
6331,64
6332,64
6333,64
6334,64
6335,64
6336,64
6337,64
6338,64
6339,64
6340,17
6341,64
6342,64
6343,64
6344,64
6345,64
6346,64
6347,64
6348,64
6349,64
6350,64
6351,64
6352,64
6353,64
6354,64
6355,64
6356,64
6357,64
6358,64
6359,64
6360,64
6361,3
6362,64
6363,64
6364,64
6365,64
6366,64
6367,64
6368,64
6369,64
6370,64
6371,64
6372,3
6373,64
6374,64
6375,64
6376,64
6377,64
6378,64
6379,64
6380,64
6381,64
6382,64
6383,64
6384,64
6385,64
6386,64
6387,64
6388,64
6389,64
6390,64
6391,64
6392,64
6393,64
6394,64
6395,64
6396,64
6397,64
6398,64
6399,64
6400,64
6401,64
6402,64
6403,64
6404,64
6405,17
6406,64
6407,64
6408,64
6409,64
6410,64
6411,21
6412,64
6413,64
6414,64
6415,64
6416,64
6417,64
6418,64
6419,64
6420,64
6421,64
6422,64
6423,64
6424,64
6425,64
6426,64
6427,64
6428,64
6429,64
6430,64
6431,64
6432,64
6433,64
6434,23
6435,64
6436,64
6437,64
6438,64
6439,64
6440,64
6441,5
6442,64
6443,64
6444,64
6445,64
6446,64
6447,64
6448,64
6449,64
6450,64
6451,64
6452,64
6453,64
6454,64
6455,64
6456,64
6457,64
6458,64
6459,64
6460,64
6461,64
6462,64
6463,64
6464,64
6465,64
6466,64
6467,64
6468,19
6469,64
6470,64
6471,64
6472,64
6473,64
6474,64
6475,17
6476,64
6477,64
6478,64
6479,64
6480,64
6481,64
6482,64
6483,64
6484,64
6485,64
6486,64
6487,64
6488,4
6489,64
6490,64
6491,64
6492,64
6493,64
6494,64
6495,64
6496,64
6497,64
6498,64
6499,64
6500,64
6501,64
6502,64
6503,64
6504,64
6505,64
6506,64
6507,64
6508,64
6509,64
6510,64
6511,64
6512,64
6513,64
6514,64
6515,64
6516,64
6517,64
6518,64
6519,64
6520,64
6521,64
6522,64
6523,64
6524,64
6525,64
6526,64
6527,64
6528,64
6529,64
6530,64
6531,64
6532,64
6533,64
6534,64
6535,64
6536,64
6537,64
6538,64
6539,64
6540,64
6541,64
6542,64
6543,64
6544,64
6545,64
6546,64
6547,64
6548,64
6549,64
6550,64
6551,64
6552,64
6553,64
6554,64
6555,64
6556,64
6557,64
6558,64
6559,64
6560,64
6561,64
6562,3
6563,64
6564,64
6565,4
6566,5
6567,64
6568,64
6569,3
6570,64
6571,64
6572,64
6573,64
6574,64
6575,64
6576,64
6577,64
6578,64
6579,64
6580,64
6581,64
6582,64
6583,64
6584,64
6585,64
6586,64
6587,64
6588,64
6589,64
6590,9
6591,64
6592,4
6593,64
6594,64
6595,64
6596,64
6597,64
6598,64
6599,64
6600,64
6601,64
6602,64
6603,64
6604,64
6605,64
6606,64
6607,64
6608,64
6609,64
6610,64
6611,64
6612,64
6613,64
6614,64
6615,64
6616,64
6617,64
6618,64
6619,64
6620,64
6621,64
6622,64
6623,64
6624,64
6625,64
6626,64
6627,64
6628,64
6629,64
6630,64
6631,64
6632,64
6633,64
6634,64
6635,64
6636,64
6637,64
6638,64
6639,64
6640,64
6641,64
6642,64
6643,64
6644,64
6645,64
6646,64
6647,64
6648,64
6649,64
6650,64
6651,64
6652,64
6653,64
6654,64
6655,64
6656,64
6657,64
6658,64
6659,64
6660,4
6661,64
6662,64
6663,64
6664,64
6665,61
6666,64
6667,64
6668,64
6669,64
6670,64
6671,64
6672,64
6673,64
6674,64
6675,64
6676,64
6677,64
6678,64
6679,64
6680,64
6681,64
6682,64
6683,64
6684,64
6685,64
6686,64
6687,64
6688,64
6689,64
6690,64
6691,64
6692,64
6693,64
6694,64
6695,64
6696,64
6697,64
6698,64
6699,64
6700,64
6701,64
6702,64
6703,64
6704,64
6705,64
6706,64
6707,64
6708,64
6709,64
6710,64
6711,21
6712,64
6713,64
6714,64
6715,64
6716,64
6717,64
6718,64
6719,64
6720,64
6721,64
6722,23
6723,64
6724,64
6725,64
6726,64
6727,9
6728,64
6729,64
6730,64
6731,64
6732,64
6733,64
6734,64
6735,11
6736,64
6737,64
6738,24
6739,64
6740,7
6741,64
6742,64
6743,64
6744,37
6745,13
6746,64
6747,64
6748,5
6749,3
6750,64
6751,39
6752,37
6753,38
6754,34
6755,37
6756,16
6757,12
6758,64
6759,36
6760,64
6761,64
6762,12
6763,33
6764,64
6765,34
6766,13
6767,64
6768,64
6769,37
6770,37
6771,64
6772,36
6773,64
6774,64
6775,19
6776,41
6777,35
6778,39
6779,35
6780,64
6781,3
6782,38
6783,34
6784,33
6785,64
6786,64
6787,15
6788,39
6789,35
6790,4
6791,3
6792,34
6793,6
6794,36
6795,64
6796,38
6797,64
6798,64
6799,33
6800,64
6801,39
6802,37
6803,4
6804,33
6805,64
6806,64
6807,64
6808,64
6809,64
6810,64
6811,64
6812,33
6813,64
6814,36
6815,64
6816,64
6817,33
6818,36
6819,35
6820,64
6821,17
6822,64
6823,36
6824,37
6825,38
6826,64
6827,64
6828,64
6829,36
6830,36
6831,64
6832,33
6833,37
6834,64
6835,33
6836,34
6837,64
6838,64
6839,64
6840,64
6841,38
6842,64
6843,64
6844,37
6845,16
6846,64
6847,64
6848,64
6849,64
6850,64
6851,64
6852,64
6853,64
6854,64
6855,64
6856,64
6857,64
6858,64
6859,64
6860,64
6861,64
6862,64
6863,35
6864,64
6865,6
6866,64
6867,64
6868,64
6869,64
6870,64
6871,64
6872,64
6873,64
6874,64
6875,64
6876,64
6877,64
6878,64
6879,64
6880,64
6881,64
6882,64
6883,64
6884,64
6885,64
6886,64
6887,64
6888,64
6889,64
6890,64
6891,64
6892,64
6893,64
6894,18
6895,64
6896,19
6897,19
6898,64
6899,64
6900,64
6901,21
6902,64
6903,64
6904,64
6905,64
6906,64
6907,64
6908,64
6909,17
6910,64
6911,64
6912,64
6913,64
6914,64
6915,64
6916,64
6917,64
6918,64
6919,64
6920,64
6921,64
6922,64
6923,64
6924,64
6925,64
6926,19
6927,51
6928,64
6929,64
6930,64
6931,64
6932,19
6933,20
6934,64
6935,64
6936,64
6937,64
6938,64
6939,64
6940,64
6941,64
6942,64
6943,11
6944,18
6945,64
6946,64
6947,64
6948,64
6949,64
6950,17
6951,64
6952,64
6953,64
6954,64
6955,18
6956,64
6957,64
6958,64
6959,64
6960,21
6961,64
6962,64
6963,64
6964,64
6965,64
6966,64
6967,20
6968,64
6969,64
6970,64
6971,64
6972,64
6973,64
6974,5
6975,64
6976,64
6977,64
6978,64
6979,64
6980,64
6981,64
6982,64
6983,64
6984,64
6985,64
6986,64
6987,64
6988,64
6989,64
6990,64
6991,64
6992,64
6993,64
6994,64
6995,64
6996,64
6997,64
6998,64
6999,64
7000,64
